Time,IE,IT,US,TW,KR
01.01.2021,235.1274651,251.9036978,362.1,429.53,427.1
02.01.2021,285.9049623,238.2395409,378.85,427.85,427.09
03.01.2021,286.838284,251.3482395,359.16,423.38,427.07
04.01.2021,263.6666106,282.2872604,363.53,430.38,427.05
05.01.2021,290.8749832,270.8660248,372.81,430.52,427.03
06.01.2021,380.5068126,269.1005193,357.28,433.94,427.01
07.01.2021,331.9978906,300.5894428,392.58,433.19,426.99
08.01.2021,290.1023266,291.796641,413.93,433.59,426.96
09.01.2021,376.842436,282.7848023,423.12,430.77,426.94
10.01.2021,271.5603714,288.567103,414.2,432.13,426.91
11.01.2021,140.2123935,303.952314,404.57,436.89,426.88
12.01.2021,237.5829734,295.5007634,400.05,432.94,426.85
13.01.2021,225.1824746,269.2790107,379.43,432.82,426.82
14.01.2021,272.6829371,268.0999855,354.27,435.4,426.79
15.01.2021,213.7996682,290.0728758,351.63,435.85,426.76
16.01.2021,138.4146899,251.0363122,374.17,428.85,426.73
17.01.2021,261.5437739,270.4138054,378.89,430.19,426.7
18.01.2021,288.7622088,285.8407519,386.62,430.64,426.67
19.01.2021,200.3868812,300.1788969,372.77,438.37,426.64
20.01.2021,331.0485393,291.34565,376.86,435.01,426.6
21.01.2021,268.453179,278.5571861,369.84,436.99,426.57
22.01.2021,342.121448,244.4376802,381.8,435.55,426.53
23.01.2021,344.5224571,199.6687524,387.09,431.33,426.5
24.01.2021,320.0810091,209.3821671,385.01,430.22,426.47
25.01.2021,353.7321648,239.6626654,381.03,432.45,426.43
26.01.2021,256.9126146,242.796819,379.97,434.29,426.4
27.01.2021,326.5441505,287.353299,398.31,431.92,426.36
28.01.2021,157.2386616,267.936691,390.59,433.35,426.33
29.01.2021,202.1719838,232.8028621,381.58,436.04,426.29
30.01.2021,138.2491421,225.6399236,363.39,435.57,426.26
31.01.2021,169.6485513,228.5573085,358.01,441.51,426.22
01.02.2021,269.63982,279.0081916,407.57,431.08,426.68
02.02.2021,191.1816228,303.9085241,400.59,422.95,426.65
03.02.2021,177.5122906,276.5584231,389.76,429.42,426.62
04.02.2021,295.4400982,287.1833412,364.84,433.49,426.59
05.02.2021,256.9594731,276.8163036,381.92,434.93,418.82
06.02.2021,284.7799736,243.9520769,390.15,432.77,408.98
07.02.2021,95.84447293,222.0102837,423.56,434.99,401.27
08.02.2021,101.4331872,214.2845417,435.16,427.01,423.11
09.02.2021,117.8043379,226.4265324,447.39,432.88,420.97
10.02.2021,191.975586,237.4571578,444.67,439.59,409.95
11.02.2021,75.86060817,250.9976852,443.88,426.57,377.51
12.02.2021,71.02983792,287.1807192,442.82,439.68,365.14
13.02.2021,78.21745537,240.1682904,457.78,436.26,374.15
14.02.2021,90.32832047,206.2520907,449.39,439.36,385.22
15.02.2021,97.25909521,241.6974935,449.07,421.05,419.2
16.02.2021,105.6395828,275.3473324,440.87,429.12,426.27
17.02.2021,127.9146195,284.646412,458.25,426.57,431.26
18.02.2021,135.6940325,293.4381409,457.51,426.41,427.94
19.02.2021,121.0561388,283.6694609,441.59,430.72,413.53
20.02.2021,109.9903538,264.3985768,427.08,436.13,387.73
21.02.2021,153.0837754,258.4200494,396.18,433.05,378.57
22.02.2021,109.2600632,282.1602968,396.18,434.32,402.44
23.02.2021,91.88570892,280.6797975,382.94,427.48,410.65
24.02.2021,142.1324881,266.6013354,350.01,434.97,407.51
25.02.2021,195.5041835,281.0644591,375.67,434.67,418.11
26.02.2021,172.1589643,279.1504769,374.07,426.61,397.66
27.02.2021,295.6772554,250.3562831,374.07,418.44,377.57
28.02.2021,311.1694581,211.4443741,374.07,437.84,372.06
01.03.2021,244.7322942,257.1930839,374.07,444.41,397.45
02.03.2021,338.8101406,265.777308,376.69,434.27,419.93
03.03.2021,381.614687,283.4565349,370.55,446.33,413.25
04.03.2021,372.4786263,271.1310609,370.55,444.8,417.45
05.03.2021,308.4254671,277.5798352,358.3,441.6,404.73
06.03.2021,312.1705109,255.6166796,369.81,431.76,389.45
07.03.2021,376.511285,255.2365097,331.89,434.48,389.19
08.03.2021,274.8141816,290.0702364,331.89,426.86,411.34
09.03.2021,146.7917652,294.506947,331.89,425.45,411.18
10.03.2021,136.140593,253.2343802,312.04,423.33,406.85
11.03.2021,100.3299814,246.5123578,336.2,429.03,405.76
12.03.2021,107.4481604,234.416132,336.2,422.04,411.14
13.03.2021,86.72283272,210.4406947,336.2,415.01,381.15
14.03.2021,87.72788914,203.2926336,336.2,418.16,378.82
15.03.2021,246.0058163,221.4581757,335.96,430.16,418.84
16.03.2021,280.3595115,255.1358826,388.15,428.26,406.21
17.03.2021,294.3248471,257.901576,362.27,429.43,402.78
18.03.2021,286.9081821,284.4228664,341.66,429.96,401.22
19.03.2021,309.9462673,283.2112339,341.66,432.57,396.96
20.03.2021,345.4892987,244.2747209,341.66,432.89,385.38
21.03.2021,388.3536657,211.7659087,341.66,417.95,384.51
22.03.2021,316.7129418,237.3634882,325.86,432.97,419.77
23.03.2021,161.2038089,241.4481733,328.76,436.5,418.53
24.03.2021,173.1529728,257.6127213,324.96,436.34,418.07
25.03.2021,145.5068452,266.7314707,362.96,422.06,414.8
26.03.2021,114.4334287,266.8658544,362.96,427.69,412.56
27.03.2021,110.0789872,246.6313142,340.11,417,400.92
28.03.2021,89.12623597,256.2831394,340.11,422.12,395.78
29.03.2021,99.58892647,267.9641447,340.11,432.5,415.22
30.03.2021,259.0678853,244.7162645,295.96,436.56,409.91
31.03.2021,374.1749103,253.357807,323.23,436.09,399.2
01.04.2021,177.711989,256.3463013,348.18,446.04,396.76
02.04.2021,235.0900785,226.1113686,348.18,431,393.14
03.04.2021,328.1104433,212.396503,348.18,439.19,381.13
04.04.2021,209.8474662,199.2558146,317.51,410.93,376.27
05.04.2021,131.5419254,228.9907101,301.92,418.96,396.05
06.04.2021,228.2561936,210.3991434,299.8,441.27,406.48
07.04.2021,295.0671581,239.7919516,311.82,466.26,412.1
08.04.2021,199.7457442,254.287921,326.17,456.31,412.77
09.04.2021,360.1631591,269.5775972,317.81,460.03,410.08
10.04.2021,330.8069551,255.5459991,324.07,464.86,390.24
11.04.2021,332.0841293,244.9784319,316.3,473.4,389.5
12.04.2021,398.6139929,267.7951293,319.53,469.47,419.65
13.04.2021,437.5053725,247.5666274,331.25,466.04,415.41
14.04.2021,408.7223485,267.6628625,354.64,463.96,414
15.04.2021,337.8956808,283.9893374,354.64,465.62,411.45
16.04.2021,261.7012469,261.1572078,354.64,468.18,405.63
17.04.2021,186.210803,234.9857705,354.64,465.54,381.31
18.04.2021,310.7464955,266.6254431,354.64,461.39,377.63
19.04.2021,340.8737738,285.6847954,342.15,465.15,399.85
20.04.2021,395.0969624,289.711879,345.64,474.72,403.26
21.04.2021,314.4282462,287.2289427,362.74,466.59,404.77
22.04.2021,266.2255576,291.0892496,341.86,472.05,408.96
23.04.2021,223.9765486,254.4038227,337.37,466.99,412.82
24.04.2021,220.189911,217.4084238,349.42,470.86,388.36
25.04.2021,249.4786044,239.8305234,316.55,492.44,388.88
26.04.2021,371.4528475,262.4868541,306.23,476.95,421.34
27.04.2021,256.9452067,277.7062847,316.21,486.23,430.45
28.04.2021,265.50804,279.3488578,349.7,480.83,429.65
29.04.2021,435.0843384,273.8188363,351.7,485.97,428.63
30.04.2021,456.2538214,259.5208196,359.73,471.68,422.13
01.05.2021,405.3535852,220.4219513,329.15,468.29,400.33
02.05.2021,390.9214127,192.1829108,317.44,468.25,395.17
03.05.2021,119.0696749,237.2813395,336.7,489.37,414.99
04.05.2021,134.8800553,250.9427274,344.57,483.29,416.22
05.05.2021,344.8453696,222.0298402,370.92,473.02,397.27
06.05.2021,340.6604822,220.8068068,349.35,475.25,406.29
07.05.2021,304.2243106,209.4343014,330.97,474.9,402.65
08.05.2021,152.6202237,207.9848182,302.15,483.35,378.44
09.05.2021,130.499232,220.0540407,302.15,485.37,382.32
10.05.2021,221.4642573,235.4912222,302.15,479.16,418.09
11.05.2021,230.4744801,231.5680039,366.71,474.45,416.11
12.05.2021,425.0226662,192.7179076,366.54,475.99,413.84
13.05.2021,400.4511167,182.3964442,364.08,468.76,414.66
14.05.2021,357.8979376,196.593058,334.3,476.25,416.43
15.05.2021,317.9197847,173.2165669,334.06,478.3,402.69
16.05.2021,383.0600039,176.0098544,346.39,477.48,401.6
17.05.2021,409.5574965,182.1032274,352.46,476.04,420.64
18.05.2021,422.5338682,194.9397434,349.28,482.61,413.58
19.05.2021,387.8475308,181.5913083,367.52,481.91,403.26
20.05.2021,120.1480104,186.9394891,359.25,480.52,420.33
21.05.2021,147.6304524,208.9687264,359.25,477.79,410.38
22.05.2021,291.4249454,168.3981886,359.25,476.87,385.51
23.05.2021,232.0867967,188.9512431,359.25,472.28,381.54
24.05.2021,182.0805666,217.8856766,360.01,473.7,406.88
25.05.2021,350.3177315,205.1945034,360.01,472.95,406.45
26.05.2021,461.6769136,222.3793496,360.01,472.84,406.05
27.05.2021,309.7588278,229.3409687,358.93,470.5,407.77
28.05.2021,451.0968456,214.8694362,348.28,472.48,400.93
29.05.2021,462.2470513,208.0500188,338.78,482.26,393.92
30.05.2021,362.8299745,189.7878527,338.35,491.99,391.32
31.05.2021,217.1997752,202.742968,349.58,479.4,417.8
01.06.2021,371.921751,201.9104312,381.89,474.98,420.68
02.06.2021,377.9691903,215.9131755,391.13,471.82,421.59
03.06.2021,245.9295881,232.9055528,385.16,472.81,423.46
04.06.2021,259.2622347,229.9746614,374.94,471.24,413.58
05.06.2021,414.4553899,206.1755488,374.94,471.32,396.01
06.06.2021,428.6500087,194.1718417,361.59,480.25,396.76
07.06.2021,261.1511723,229.2782216,396.09,476.76,427.08
08.06.2021,229.0330077,228.478646,399.21,473.56,429.15
09.06.2021,226.315473,219.916681,399.21,474.48,432.45
10.06.2021,171.3590888,212.3755587,404.8,465.39,434.37
11.06.2021,215.3782145,210.36068,386.61,456.25,429.04
12.06.2021,359.6073477,188.4317375,404.92,455.1,411.8
13.06.2021,336.0553168,179.9586325,406.07,452.82,410.94
14.06.2021,317.2808482,227.8974999,409.8,456.63,439.28
15.06.2021,258.8024465,240.5947153,421.67,459.47,443.28
16.06.2021,314.2519144,252.8261955,403.7,467.63,440.01
17.06.2021,322.4529184,249.8248134,397.52,465.3,441.58
18.06.2021,425.1372561,250.2292288,398.31,463.84,437.57
19.06.2021,342.4669024,215.4983174,396.57,467.78,419.31
20.06.2021,330.7230916,210.8273956,377.37,468.56,417.71
21.06.2021,213.6874457,240.5836998,377.37,471.84,437.54
22.06.2021,414.8354183,247.7585125,397.21,475.93,434.47
23.06.2021,393.0519963,262.2689035,362.76,468.79,433.58
24.06.2021,289.6369323,261.1241811,371.36,465.8,431.41
25.06.2021,219.2421615,261.0450218,386.58,469.03,430
26.06.2021,271.5517024,250.6949681,388.39,470.82,412.96
27.06.2021,293.2083304,249.5982576,412.42,470.82,413.48
28.06.2021,366.6316597,263.2363553,431.43,474.98,433.92
29.06.2021,392.8946263,257.5506892,442.59,471.46,435.85
30.06.2021,483.3350275,257.9862633,440.26,465.13,437.04
01.07.2021,477.5395228,234.0246946,434.72,472.9,439.31
02.07.2021,400.5520341,238.3143326,422.07,478.18,437.22
03.07.2021,344.9881052,228.6057382,408.21,482.73,418.54
04.07.2021,359.9216838,214.8721127,398.14,487.12,411.51
05.07.2021,389.5619176,235.4143587,398.14,487.69,430.38
06.07.2021,281.7023674,263.7450158,398.14,486.19,434.36
07.07.2021,351.3147676,274.5166724,398.14,484.26,434.57
08.07.2021,460.1358757,280.5731077,431.48,481.66,436.74
09.07.2021,402.7100588,256.0519827,411.01,482.7,432.32
10.07.2021,444.2923933,222.7995363,403.43,483.75,419.29
11.07.2021,392.78397,202.3235549,406.12,489.34,417.64
12.07.2021,406.6650451,258.465036,427.23,479.24,451.49
13.07.2021,411.4680733,258.9464779,412.03,481.07,451.64
14.07.2021,354.630066,223.8740817,402.19,478.94,454.12
15.07.2021,402.9458053,228.7576268,411.01,486.21,450.16
16.07.2021,429.8626194,242.7637343,422.44,483.6,444.69
17.07.2021,429.1951655,237.8598371,417.7,482.28,433.49
18.07.2021,434.3622475,195.6123119,427.82,488.95,432.37
19.07.2021,443.7611354,238.3402725,435.06,485.3,449.98
20.07.2021,437.9479259,249.4889582,432.21,481.93,452.02
21.07.2021,378.352793,264.0758936,428.39,471.53,450.4
22.07.2021,354.8547876,263.2255041,417.58,471.05,444.82
23.07.2021,322.5679346,270.4417745,412.28,465.86,440.37
24.07.2021,347.9598272,245.1167006,418.33,464.11,426.78
25.07.2021,371.2416539,229.4186016,432.07,473,422.83
26.07.2021,339.4408628,256.8949072,442.76,473.56,441.78
27.07.2021,273.5367623,268.2753487,439.63,485.21,442.86
28.07.2021,176.1056372,266.5696328,438.98,487.57,442.19
29.07.2021,283.2826818,266.8525513,438.17,477.46,443.34
30.07.2021,201.3334673,271.6689362,436.03,476.75,444.03
31.07.2021,324.5370298,250.9331874,427.85,488.1,427.75
01.08.2021,295.9550709,207.1382385,427.85,489.26,422.73
02.08.2021,399.9130538,244.1925285,432.77,482.51,429.27
03.08.2021,414.8062542,246.6149611,431.8,470.28,432.34
04.08.2021,330.940674,252.1856236,424.27,472.47,434.16
05.08.2021,202.1431348,208.0910272,424.27,478.63,440
06.08.2021,136.9974828,216.7966628,410.61,487.08,436.34
07.08.2021,114.7015598,224.4345048,397.49,498.01,427.11
08.08.2021,207.2927366,195.5270834,403.39,492.69,423.41
09.08.2021,303.1026962,227.645781,417.68,482.42,441.42
10.08.2021,381.4870837,236.7041828,416.99,478.81,441.88
11.08.2021,247.6329909,246.6909767,417.88,474.07,440.31
12.08.2021,117.4440822,251.4382588,417.28,465.77,443.15
13.08.2021,175.5590865,261.7419084,436.5,471.08,439.94
14.08.2021,314.9343143,245.9682711,436.36,473.6,418.37
15.08.2021,233.5772232,237.7243371,421.18,478.03,413.09
16.08.2021,190.9136882,225.9087487,421.1,467.28,429.98
17.08.2021,206.440312,217.9004269,420.08,471.93,438.03
18.08.2021,357.4478105,221.2978054,412.57,483.48,435.67
19.08.2021,398.0267145,235.149375,411.9,479.12,434.61
20.08.2021,298.5510541,240.5714894,401.97,479.02,430.31
21.08.2021,367.2756893,224.9767913,404.83,479.87,409.9
22.08.2021,460.0055756,231.6932921,399.48,474.83,404.14
23.08.2021,462.9325369,244.666215,410.77,472.14,428.29
24.08.2021,410.6856298,267.7120176,411.9,480.78,430.59
25.08.2021,425.6879457,266.619014,426.75,483.29,428.87
26.08.2021,464.305679,265.7365757,424.71,481.02,429.45
27.08.2021,458.2433283,233.5413635,424.31,478.84,424.91
28.08.2021,469.6690415,223.6086979,415.04,480.44,405.22
29.08.2021,437.6816258,205.4441833,421.33,486.49,402.94
30.08.2021,415.5960483,261.3299274,443.43,494.73,426.82
31.08.2021,403.7493916,270.7737142,443.43,486.78,424.3
01.09.2021,408.9171826,263.5285552,407.1,486.27,426.47
02.09.2021,426.746463,251.7509819,393.4,486.65,423.58
03.09.2021,459.806222,279.0826984,399.11,487.87,417.45
04.09.2021,429.9117379,265.51192,404.13,496.28,402.02
05.09.2021,372.328542,233.146402,404.13,494.19,397.02
06.09.2021,451.1854533,267.7657903,399.52,485.14,422.52
07.09.2021,390.0121837,280.8581254,383.45,479.25,425.1
08.09.2021,387.0929299,289.3821679,399.05,479.38,421.93
09.09.2021,473.4178841,294.579199,411.58,475.61,422.83
10.09.2021,392.0688997,302.0109435,391.28,469.68,423.09
11.09.2021,397.1956384,275.7877362,371.2,479.27,413.75
12.09.2021,394.9773366,248.4090237,381.75,489.3,410.43
13.09.2021,367.3801417,285.6539888,396.69,486.22,434.86
14.09.2021,449.9227235,294.7619162,414.84,479.24,433.77
15.09.2021,468.2866531,300.2329087,414.84,481.55,431.34
16.09.2021,309.6718335,314.9736283,402.05,482.62,432.73
17.09.2021,387.2699183,297.5154794,400.35,482.55,423.42
18.09.2021,416.2738927,280.5880064,409.21,480.57,405.42
19.09.2021,363.2899498,265.7019183,381.57,481.34,394.58
20.09.2021,436.0225397,276.6799421,376.04,481.86,388.38
21.09.2021,390.6372781,309.427788,386.54,487.94,383.91
22.09.2021,238.4131941,298.9723404,396.17,477.25,393.66
23.09.2021,275.0323803,297.7944069,372.06,478.01,417.02
24.09.2021,271.8065569,311.590112,359.98,479.09,419.2
25.09.2021,344.4192031,306.2819242,371.96,483.44,407.02
26.09.2021,242.1469616,303.6330315,345.85,478.32,404.4
27.09.2021,243.5711936,313.1893336,363.13,480.58,425.7
28.09.2021,278.29929,299.8590946,379.1,485.68,425.45
29.09.2021,251.2869789,307.0032881,371.87,485.78,424.28
30.09.2021,162.7068435,299.0162782,389.49,471.9,421.16
01.10.2021,167.0985186,300.564942,417.7,455.71,416.74
02.10.2021,253.9655977,285.4456682,402.63,450.83,397.51
03.10.2021,159.4973366,271.7351543,402.12,449.62,401.88
04.10.2021,333.6684806,275.3553471,417.01,456.52,423.08
05.10.2021,260.8447331,261.7340824,408.18,457.41,430.25
06.10.2021,285.0578276,252.2831801,400.5,449.38,426.31
07.10.2021,203.4721562,260.9224514,394.45,443.13,423.67
08.10.2021,215.7784319,269.5016685,394.45,441.32,418.04
09.10.2021,355.0744571,224.4555483,394.45,438.67,398.18
10.10.2021,397.0489704,222.2787808,341.44,436.59,389.7
11.10.2021,428.9794948,257.4608059,374.25,435.63,401.33
12.10.2021,421.9592859,270.2784383,359.45,433.64,411.02
13.10.2021,405.1172204,272.397465,361.57,434.69,410.51
14.10.2021,329.9931504,233.3102475,375.43,455.49,409.38
15.10.2021,423.9073861,238.2448203,367.98,446.49,408.2
16.10.2021,255.0706704,263.5768394,362.89,442.26,391.19
17.10.2021,281.4209479,276.3338753,361.05,444.63,381.5
18.10.2021,226.5051805,291.854867,338.31,445.35,404.51
19.10.2021,198.072696,303.7288788,326.92,442.98,409.98
20.10.2021,309.2879537,296.1307899,345.86,446.02,412.76
21.10.2021,267.9706572,272.3131311,365.67,443.58,414.82
22.10.2021,294.2066727,288.7126942,382.61,445.04,408.74
23.10.2021,110.3680435,283.681644,351.73,439.9,390.47
24.10.2021,167.033663,230.5103138,335.47,435.33,388.03
25.10.2021,255.118822,293.8020477,362.19,435.98,414.34
26.10.2021,130.5169234,315.8898805,334.07,439.23,418.71
27.10.2021,194.5078444,304.4126788,333.32,434.02,411.81
28.10.2021,360.7013433,313.1058041,334.8,433.99,406.9
29.10.2021,339.8727676,305.3030222,338.46,440.71,402.52
30.10.2021,257.646455,313.252221,362.95,450.58,396.2
31.10.2021,133.9437777,316.7111933,332.47,447.86,391.97
01.11.2021,255.0890252,290.7018608,368.01,447.49,409.32
02.11.2021,344.1209494,256.7845784,385.95,450.9,412.61
03.11.2021,228.0691494,281.9796668,397.4,457.02,411.01
04.11.2021,299.8047797,284.1440749,394,460.01,409.54
05.11.2021,376.278968,312.5966854,357.89,457.9,406.29
06.11.2021,151.0763134,291.532332,351.22,459.77,389.79
07.11.2021,331.7993334,292.7756697,351.22,459.03,392.55
08.11.2021,242.6983911,313.5721243,333.53,455.46,420.17
09.11.2021,349.8873273,316.6827584,363.81,453.28,421.94
10.11.2021,437.7554309,308.3031936,334.16,456.13,422.31
11.11.2021,231.2358408,325.2735728,328.37,453.52,425.95
12.11.2021,145.5903131,330.4727406,318.83,461.86,419.99
13.11.2021,344.9343222,329.2184585,344.57,461.19,402.76
14.11.2021,356.0607046,319.0729069,335.98,457.59,399.75
15.11.2021,421.2129315,312.9626403,359.83,461.25,419.86
16.11.2021,285.214712,301.0566447,328.93,460.89,420.58
17.11.2021,289.3285145,322.9489493,312.04,462.07,420.66
18.11.2021,264.5789694,325.0067072,330.73,460.61,420.29
19.11.2021,354.0022907,303.2064368,334.41,457.25,417.92
20.11.2021,325.4470372,314.8292991,345.2,460.82,404.91
21.11.2021,286.9657458,318.5637341,341.25,459.29,403.76
22.11.2021,414.1214569,325.7311546,365.85,446.07,422.98
23.11.2021,446.7243677,317.7771461,350.13,452.19,422.85
24.11.2021,316.1102027,311.7974085,350.13,453.43,417.77
25.11.2021,254.585499,317.3705846,350.13,457.97,413.95
26.11.2021,114.5237829,287.6251069,337.07,443.42,408.69
27.11.2021,186.3946835,277.3854249,337.82,454.49,394.16
28.11.2021,328.988234,260.0533501,350.52,470.16,390.33
29.11.2021,319.979832,279.1684955,351.38,454.51,408.43
30.11.2021,174.4847686,281.877597,355.06,442.46,412.92
01.12.2021,151.4699103,279.2000915,353.63,445.42,414.73
02.12.2021,283.943769,279.3338932,342.9,446.38,413.48
03.12.2021,302.4610233,299.6361624,337.37,450.38,408.87
04.12.2021,131.6642104,271.0497384,345.32,453.51,393.57
05.12.2021,275.2790841,263.989642,316.86,455.37,389.43
06.12.2021,214.6712771,289.1992438,322.8,450.2,408.5
07.12.2021,201.2330709,270.7557552,363.81,442.68,406.41
08.12.2021,153.5894721,287.1176067,374.14,450.83,405.56
09.12.2021,249.8491611,285.6399235,338.36,458.41,405.42
10.12.2021,261.4011526,285.4932864,325.21,448.01,402.85
11.12.2021,257.2394005,272.8081599,309.98,438.35,383.81
12.12.2021,216.0575669,263.0188217,301,436.25,388.33
13.12.2021,412.4467247,283.7271987,334.27,443.74,412.01
14.12.2021,265.3773559,290.4681015,329.42,446.73,410.44
15.12.2021,285.7970741,305.5714901,299.68,450.62,408.2
16.12.2021,358.9892124,308.8314362,319.23,446.27,411.51
17.12.2021,297.669104,303.8952386,339.78,440.45,408.77
18.12.2021,308.6701021,278.9147295,332.01,440.68,394.36
19.12.2021,337.535036,303.6834632,347.22,441.09,391.06
20.12.2021,284.6831405,306.8662269,346.48,448.19,407.17
21.12.2021,256.7371187,327.4985004,363.38,445.53,406.6
22.12.2021,186.4118051,341.5786838,361.74,432.08,398.42
23.12.2021,265.6028067,334.1599785,361.74,439.9,399.22
24.12.2021,248.0704417,278.9011122,297.31,430.31,399.07
25.12.2021,208.3560246,242.735549,318.42,429.16,387.51
26.12.2021,316.4833774,253.7219278,318.2,426.41,389.26
27.12.2021,341.6723365,287.9706759,316.87,435.09,397.25
28.12.2021,321.8297985,279.3543337,325.75,435.75,395.81
29.12.2021,136.3563132,257.4017535,359.55,434.6,398.95
30.12.2021,219.59259,254.6405289,365.69,430.74,399.78
31.12.2021,116.888069,266.1284439,365.69,439.06,394.54
